date,state,lat,lon,species,catch_probability,sst_C,chlorophyll_mg_m3,current_speed_m_s,landing_center,min_price_Rs_per_kg,max_price_Rs_per_kg
2025-02-19,Kerala,11.4136,74.0238,Pomfret,0.698,28.19,1.346,1.128,Alappuzha,496.58,651.28
2025-02-20,Kerala,8.013,76.9748,Tuna,0.788,28.46,0.956,0.544,Alappuzha,252.0,380.47
2025-02-21,Kerala,11.2985,76.8518,Shrimp,0.696,27.27,1.117,0.862,Alappuzha,384.55,704.68
2025-02-22,Kerala,9.146,74.7474,Shrimp,0.699,27.54,1.212,0.07,Kannur,368.71,712.15
2025-02-23,Kerala,9.2806,75.7707,Shrimp,0.735,28.44,1.242,0.918,Kochi,366.75,817.93
2025-02-24,Kerala,8.0472,75.4321,Pomfret,0.782,28.56,1.121,0.171,Kollam,373.48,661.58
2025-02-25,Kerala,11.4897,76.4252,Shrimp,0.69,28.91,0.739,0.726,Kochi,459.12,743.58
2025-02-26,Kerala,10.7326,74.0073,Shrimp,0.412,29.72,1.259,0.555,Thiruvananthapuram,492.66,639.07
2025-02-27,Kerala,9.1177,75.722,Sardine,0.717,28.18,1.261,1.083,Kochi,49.1,63.27
2025-02-28,Kerala,9.4598,76.1739,Seer Fish,0.558,28.94,1.472,0.592,Kannur,337.42,558.84
2025-03-01,Kerala,9.2747,76.8237,Shrimp,0.753,28.62,1.07,0.463,Alappuzha,422.91,743.8
2025-03-02,Kerala,12.7954,74.7711,Seer Fish,0.259,28.33,2.253,1.119,Kollam,409.37,501.24
2025-03-03,Kerala,8.6196,76.598,Shrimp,0.825,28.32,0.953,0.673,Alappuzha,616.61,749.83
2025-03-04,Kerala,10.4336,76.0026,Shrimp,0.656,28.47,1.297,0.088,Kannur,605.93,631.78
2025-03-05,Kerala,11.3441,76.5386,Shrimp,0.778,27.43,0.779,0.726,Kollam,498.28,695.15
2025-03-06,Kerala,11.6858,76.6313,Pomfret,0.826,28.6,1.046,0.662,Alappuzha,313.78,656.72
2025-03-07,Kerala,10.2513,77.2499,Sardine,0.746,28.21,0.588,0.44,Kochi,59.62,73.24
2025-03-08,Kerala,11.9211,76.6234,Sardine,0.625,28.03,1.568,0.272,Kollam,42.05,60.24
2025-03-09,Kerala,8.6705,76.5051,Shrimp,0.513,27.5,0.308,0.568,Alappuzha,417.28,740.86
2025-03-10,Kerala,12.0264,77.0699,Indian Mackerel,0.81,27.81,1.289,0.666,Thiruvananthapuram,95.42,128.17
2025-03-11,Kerala,11.033,75.8447,Indian Mackerel,0.732,28.92,1.072,0.118,Thiruvananthapuram,85.68,122.03
2025-03-12,Kerala,12.5494,75.3881,Shrimp,0.406,29.69,1.315,0.153,Kollam,425.41,632.32
2025-03-13,Kerala,11.5291,76.1898,Pomfret,0.419,29.51,1.653,0.596,Kochi,331.53,582.46
2025-03-14,Kerala,11.2457,77.0051,Indian Mackerel,0.681,28.85,0.872,0.112,Kannur,89.67,133.31
2025-03-15,Kerala,8.3398,76.3114,Sardine,0.686,28.53,1.503,0.082,Kochi,40.66,79.08
2025-03-16,Kerala,9.0076,76.7612,Tuna,0.554,29.25,0.687,0.493,Alappuzha,307.28,392.57
2025-03-17,Kerala,12.3766,74.5132,Indian Mackerel,0.678,29.2,1.087,0.05,Kochi,102.64,119.28
2025-03-18,Kerala,10.1503,75.4192,Sardine,0.481,28.79,1.701,0.666,Kochi,42.07,73.13
2025-03-19,Kerala,12.3535,74.5906,Pomfret,0.253,30.25,1.39,0.528,Thiruvananthapuram,347.08,625.93
2025-03-20,Kerala,8.4465,74.5035,Indian Mackerel,0.095,30.6,2.27,0.446,Kollam,102.01,135.2
2025-03-21,Kerala,10.6159,74.3037,Pomfret,0.646,28.59,1.63,0.649,Kannur,354.58,563.67
2025-03-22,Kerala,8.0848,74.3597,Sardine,0.518,29.62,1.156,0.865,Kochi,43.27,73.84
2025-03-23,Kerala,11.2366,77.4298,Tuna,0.809,28.62,1.06,0.4,Kochi,309.78,439.67
2025-03-24,Kerala,9.8376,76.2072,Seer Fish,0.856,27.69,0.961,0.611,Kochi,332.96,578.24
2025-03-25,Kerala,9.3029,74.013,Sardine,0.583,28.3,1.549,0.935,Kochi,41.91,77.96
2025-03-26,Kerala,12.49,77.4293,Sardine,0.748,28.35,1.288,0.738,Kochi,56.11,61.54
2025-03-27,Kerala,9.9858,76.3761,Pomfret,0.559,28.99,1.543,0.382,Kannur,541.09,590.93
2025-03-28,Kerala,9.4372,74.3505,Pomfret,0.665,28.53,1.447,0.377,Alappuzha,545.35,707.42
2025-03-29,Kerala,9.9976,74.5829,Pomfret,0.381,29.88,1.551,0.295,Kannur,510.74,661.47
2025-03-30,Kerala,11.4012,76.5616,Tuna,0.434,29.9,0.914,0.174,Kollam,334.57,389.57
2025-03-31,Kerala,11.9171,75.5122,Tuna,0.552,29.61,1.101,0.678,Kollam,292.45,383.0
2025-04-01,Kerala,8.6927,74.3275,Seer Fish,0.627,28.06,1.545,0.05,Kannur,306.0,513.56
2025-04-02,Kerala,8.7801,77.3591,Pomfret,0.353,29.66,1.697,0.599,Alappuzha,408.82,681.29
2025-04-03,Kerala,8.9582,76.6269,Pomfret,0.432,28.68,1.89,0.234,Alappuzha,344.47,637.93
2025-04-04,Kerala,10.1129,74.2426,Indian Mackerel,0.882,27.92,0.984,0.616,Kochi,94.64,116.13
2025-04-05,Kerala,11.0087,75.2556,Indian Mackerel,0.402,27.58,0.067,0.744,Alappuzha,93.53,131.56
2025-04-06,Kerala,10.8139,75.7233,Sardine,0.441,29.48,0.993,0.177,Thiruvananthapuram,52.63,70.86
2025-04-07,Kerala,8.621,75.3154,Sardine,0.539,28.94,1.505,0.33,Kochi,43.29,68.13
2025-04-08,Kerala,12.4476,76.4865,Sardine,0.678,28.78,0.825,0.899,Kollam,42.19,79.32
2025-04-09,Kerala,8.839,76.2681,Tuna,0.567,28.85,0.461,0.237,Kochi,258.06,363.55
2025-04-10,Kerala,12.7425,75.3629,Pomfret,0.49,29.25,1.607,0.439,Kochi,541.4,635.39
2025-04-11,Kerala,9.6248,74.0248,Seer Fish,0.505,28.77,1.626,0.593,Alappuzha,314.53,559.7
2025-04-12,Kerala,11.8925,75.4012,Sardine,0.706,29.0,0.745,0.863,Alappuzha,58.73,76.51
2025-04-13,Kerala,11.7983,74.7032,Seer Fish,0.575,27.56,1.634,0.569,Thiruvananthapuram,257.8,450.04
2025-04-14,Kerala,8.0673,75.984,Tuna,0.69,29.02,0.978,0.614,Kannur,272.85,392.38
2025-04-15,Kerala,8.3466,76.3955,Sardine,0.657,28.42,1.465,0.795,Kochi,43.45,77.45
2025-04-16,Kerala,10.943,74.5502,Tuna,0.413,29.8,1.474,0.05,Kochi,312.42,429.05
2025-04-17,Kerala,12.6989,75.7565,Seer Fish,0.524,28.95,1.644,0.806,Thiruvananthapuram,323.15,574.32
2025-04-18,Kerala,12.1095,74.3473,Seer Fish,0.587,29.3,1.052,0.618,Alappuzha,359.05,487.31
2025-04-19,Kerala,11.7868,74.8179,Shrimp,0.603,29.42,0.813,0.578,Thiruvananthapuram,429.51,749.1
2025-04-20,Kerala,8.5615,75.5864,Shrimp,0.712,28.87,0.81,0.694,Kannur,458.4,858.26
2025-04-21,Kerala,10.3663,75.6517,Seer Fish,0.593,29.04,1.317,0.05,Kannur,377.06,585.61
2025-04-22,Kerala,12.3601,76.116,Sardine,0.809,28.31,1.076,0.235,Kannur,48.95,64.21
2025-04-23,Kerala,11.31,77.0706,Seer Fish,0.614,28.29,0.382,0.47,Kochi,282.28,512.07
2025-04-24,Kerala,9.3246,76.5585,Indian Mackerel,0.391,29.79,1.032,0.727,Kannur,102.26,111.57
2025-04-25,Kerala,12.0922,74.6937,Seer Fish,0.664,29.09,1.019,0.108,Kannur,272.16,456.24
2025-04-26,Kerala,10.3665,74.2868,Shrimp,0.39,29.85,1.423,0.468,Alappuzha,601.54,760.72
2025-04-27,Kerala,10.1771,74.1332,Seer Fish,0.827,28.47,1.258,0.515,Kollam,276.47,474.82
2025-04-28,Kerala,9.8047,76.6471,Sardine,0.861,28.29,0.805,0.953,Alappuzha,42.24,76.99
2025-04-29,Kerala,10.5577,75.6496,Sardine,0.831,28.29,1.392,0.05,Kollam,59.87,63.5
2025-04-30,Kerala,11.2287,74.6069,Seer Fish,0.341,30.08,1.224,0.695,Kollam,366.49,511.36
2025-01-01,Tamil Nadu,13.0775,76.0713,Shrimp,0.236,25.01,1.104,1.079,Nagapattinam,364.53,797.11
2025-01-02,Tamil Nadu,8.2998,79.764,Sardine,0.314,26.18,1.594,0.865,Chennai,44.2,62.33
2025-01-03,Tamil Nadu,13.3356,76.0989,Indian Mackerel,0.433,25.95,1.05,0.516,Nagapattinam,82.71,138.44
2025-01-04,Tamil Nadu,9.4221,77.5175,Sardine,0.46,26.62,1.618,0.6,Puducherry,47.01,75.46
2025-01-05,Tamil Nadu,12.4174,76.6904,Sardine,0.57,26.47,1.022,0.23,Nagapattinam,47.59,60.94
2025-01-06,Tamil Nadu,8.9704,80.3016,Sardine,0.27,25.9,1.73,0.748,Tuticorin,50.02,67.68
2025-01-07,Tamil Nadu,13.3464,76.7162,Pomfret,0.579,26.93,1.346,0.529,Nagapattinam,425.07,653.79
2025-01-08,Tamil Nadu,8.9306,76.8439,Indian Mackerel,0.389,26.05,1.295,0.113,Puducherry,89.83,113.47
2025-01-09,Tamil Nadu,10.1375,76.1675,Pomfret,0.624,27.09,1.389,0.39,Nagapattinam,429.92,597.64
2025-01-10,Tamil Nadu,10.5412,80.0636,Pomfret,0.651,27.15,0.64,0.676,Nagapattinam,413.19,758.89
2025-01-11,Tamil Nadu,13.2889,79.4879,Seer Fish,0.738,27.23,1.039,0.647,Tuticorin,339.05,435.93
2025-01-12,Tamil Nadu,10.1117,78.0,Shrimp,0.555,26.62,0.822,0.425,Tuticorin,457.09,886.72
2025-01-13,Tamil Nadu,9.7585,79.9064,Indian Mackerel,0.781,27.32,0.716,0.224,Nagapattinam,103.49,123.28
2025-01-14,Tamil Nadu,10.669,79.5006,Seer Fish,0.199,26.78,2.338,0.826,Chennai,341.74,542.38
2025-01-15,Tamil Nadu,9.4819,77.2489,Pomfret,0.602,26.91,0.661,0.332,Nagapattinam,454.53,677.38
2025-01-16,Tamil Nadu,11.0016,77.6174,Seer Fish,0.799,28.11,0.937,0.842,Nagapattinam,259.22,431.57
2025-01-17,Tamil Nadu,11.9445,78.4214,Shrimp,0.757,27.38,0.861,0.373,Puducherry,597.59,807.82
2025-01-18,Tamil Nadu,8.5787,79.0241,Seer Fish,0.394,26.65,1.691,0.448,Tuticorin,372.13,471.94
2025-01-19,Tamil Nadu,13.4963,76.789,Tuna,0.78,27.47,1.252,0.513,Chennai,325.76,370.79
2025-01-20,Tamil Nadu,9.1498,79.8182,Pomfret,0.505,26.83,0.56,1.183,Tuticorin,458.03,675.88
2025-01-21,Tamil Nadu,8.3306,80.1217,Shrimp,0.812,27.37,1.125,0.57,Puducherry,539.8,802.54
2025-01-22,Tamil Nadu,12.9063,79.2979,Tuna,0.487,26.88,1.683,0.892,Chennai,299.74,448.92
2025-01-23,Tamil Nadu,9.5284,78.2419,Pomfret,0.631,27.41,1.533,0.434,Puducherry,540.05,715.08
2025-01-24,Tamil Nadu,10.8749,76.1062,Seer Fish,0.781,27.65,1.208,0.458,Puducherry,283.17,446.98
2025-01-25,Tamil Nadu,9.7105,79.9866,Indian Mackerel,0.684,27.78,1.461,0.666,Puducherry,81.75,117.87
2025-01-26,Tamil Nadu,10.3984,76.7061,Sardine,0.845,28.16,0.993,0.098,Tuticorin,58.83,77.63
2025-01-27,Tamil Nadu,10.8336,79.4859,Tuna,0.377,26.52,1.809,0.809,Puducherry,303.13,338.74
2025-01-28,Tamil Nadu,11.274,78.4264,Tuna,0.215,26.57,1.985,0.729,Nagapattinam,334.64,384.49
2025-01-29,Tamil Nadu,9.7616,80.0799,Seer Fish,0.281,26.42,1.882,0.465,Puducherry,370.94,579.56
2025-01-30,Tamil Nadu,13.2151,78.1904,Sardine,0.579,27.16,1.588,0.233,Tuticorin,52.95,79.38
2025-01-31,Tamil Nadu,11.9268,80.161,Shrimp,0.362,27.99,2.086,0.753,Tuticorin,482.69,796.21
2025-02-01,Tamil Nadu,8.0553,76.8768,Sardine,0.766,28.41,1.189,0.346,Chennai,45.98,68.22
2025-02-02,Tamil Nadu,9.1973,80.3471,Shrimp,0.557,27.43,1.566,0.524,Chennai,405.32,647.02
2025-02-03,Tamil Nadu,10.6095,76.0449,Pomfret,0.489,26.72,1.579,0.05,Tuticorin,470.79,563.08
2025-02-04,Tamil Nadu,12.3057,79.8048,Tuna,0.577,26.55,1.22,0.644,Tuticorin,281.76,419.78
2025-02-05,Tamil Nadu,11.4502,78.1226,Shrimp,0.614,27.4,1.623,0.557,Nagapattinam,381.76,714.68
2025-02-06,Tamil Nadu,9.2124,80.1638,Tuna,0.726,28.27,1.33,1.183,Nagapattinam,331.61,399.28
2025-02-07,Tamil Nadu,9.8502,78.3356,Indian Mackerel,0.834,27.87,0.865,0.15,Puducherry,102.51,119.52
2025-02-08,Tamil Nadu,10.6604,77.3257,Tuna,0.604,28.38,1.589,0.349,Chennai,252.57,436.36
2025-02-09,Tamil Nadu,11.2651,78.7354,Sardine,0.622,27.06,1.302,0.911,Chennai,53.12,66.82
2025-02-10,Tamil Nadu,12.1113,78.4739,Indian Mackerel,0.864,28.06,1.021,0.44,Puducherry,107.77,125.09
2025-02-11,Tamil Nadu,11.6416,80.1067,Seer Fish,0.748,28.12,0.951,0.259,Chennai,300.22,468.73
2025-02-12,Tamil Nadu,9.9594,76.7975,Tuna,0.805,28.71,1.065,0.246,Nagapattinam,223.35,423.45
2025-02-13,Tamil Nadu,12.9605,78.0086,Shrimp,0.495,26.83,1.692,0.532,Nagapattinam,421.06,850.11
2025-02-14,Tamil Nadu,12.9478,79.5187,Tuna,0.664,27.52,1.524,0.247,Chennai,268.61,358.1
2025-02-15,Tamil Nadu,9.6814,78.3603,Seer Fish,0.371,30.15,0.771,0.371,Puducherry,262.44,485.49
2025-02-16,Tamil Nadu,12.0881,77.9715,Pomfret,0.822,28.41,0.852,1.164,Puducherry,414.1,702.42
2025-02-17,Tamil Nadu,9.4073,77.8318,Sardine,0.64,28.7,1.462,0.792,Tuticorin,49.95,65.26
2025-02-18,Tamil Nadu,11.9841,76.853,Indian Mackerel,0.638,27.93,1.526,0.336,Nagapattinam,95.64,114.49
2025-02-19,Tamil Nadu,8.3607,79.2824,Indian Mackerel,0.291,27.1,2.009,0.876,Tuticorin,89.17,112.19
2025-02-20,Tamil Nadu,13.1295,77.7755,Indian Mackerel,0.863,28.02,0.852,0.318,Puducherry,104.92,127.14
2025-02-21,Tamil Nadu,11.3411,78.3542,Seer Fish,0.242,29.21,2.235,0.14,Tuticorin,253.09,515.48
2025-02-22,Tamil Nadu,10.9126,77.804,Sardine,0.494,28.77,0.368,0.703,Nagapattinam,45.68,69.65
2025-02-23,Tamil Nadu,11.9577,77.6149,Shrimp,0.66,27.95,1.564,0.972,Puducherry,412.48,736.76
2025-02-24,Tamil Nadu,12.6819,79.5932,Pomfret,0.362,29.81,1.425,0.729,Puducherry,332.61,553.14
2025-02-25,Tamil Nadu,8.8468,79.1741,Shrimp,0.649,29.09,1.288,0.593,Chennai,513.92,649.65
2025-02-26,Tamil Nadu,9.8555,76.4037,Indian Mackerel,0.552,28.41,1.66,0.159,Chennai,96.89,138.31
2025-02-27,Tamil Nadu,8.0211,77.0716,Sardine,0.803,28.78,0.979,0.673,Tuticorin,49.54,79.89
2025-02-28,Tamil Nadu,11.7354,76.3333,Tuna,0.809,27.4,0.921,0.05,Tuticorin,240.03,445.73
2025-03-01,Tamil Nadu,8.9657,76.799,Sardine,0.818,28.01,1.001,0.346,Chennai,50.88,71.2
2025-03-02,Tamil Nadu,10.8606,78.7483,Sardine,0.625,28.65,0.462,0.875,Nagapattinam,54.74,69.07
2025-03-03,Tamil Nadu,13.441,76.2464,Sardine,0.39,29.66,0.347,0.05,Puducherry,57.49,78.77
2025-03-04,Tamil Nadu,12.428,79.8276,Sardine,0.808,27.41,0.827,0.168,Puducherry,59.23,66.26
2025-03-05,Tamil Nadu,8.5392,78.3707,Shrimp,0.218,29.95,1.664,0.672,Puducherry,569.92,828.36
2025-03-06,Tamil Nadu,10.3448,77.5017,Tuna,0.808,28.79,1.032,0.512,Chennai,247.09,442.24
2025-03-07,Tamil Nadu,12.7273,79.194,Pomfret,0.694,29.01,1.208,0.343,Nagapattinam,331.11,790.55
2025-03-08,Tamil Nadu,9.5946,79.8382,Shrimp,0.614,29.05,1.125,0.115,Nagapattinam,520.26,668.83
2025-03-09,Tamil Nadu,13.3241,80.1164,Indian Mackerel,0.461,29.42,1.545,0.05,Tuticorin,92.49,123.47
2025-03-10,Tamil Nadu,11.2946,76.3228,Sardine,0.803,27.38,0.727,0.761,Nagapattinam,46.54,72.56
2025-03-11,Tamil Nadu,9.5135,80.0931,Sardine,0.697,29.1,1.068,0.33,Puducherry,46.07,67.86
2025-03-12,Tamil Nadu,8.9881,78.6013,Pomfret,0.735,28.46,0.558,0.241,Nagapattinam,513.98,658.67
2025-03-13,Tamil Nadu,9.0606,76.86,Sardine,0.529,29.43,0.892,0.31,Tuticorin,57.09,60.1
2025-03-14,Tamil Nadu,13.1516,76.4783,Indian Mackerel,0.685,28.86,0.724,0.778,Nagapattinam,105.05,132.68
2025-03-15,Tamil Nadu,10.6587,76.5024,Sardine,0.43,28.95,1.764,1.101,Puducherry,40.76,72.87
2025-03-16,Tamil Nadu,9.4438,76.2356,Indian Mackerel,0.553,29.47,0.944,0.737,Puducherry,109.34,116.02
2025-03-17,Tamil Nadu,9.1845,77.3134,Tuna,0.407,29.43,1.662,0.221,Nagapattinam,327.46,340.57
2025-03-18,Tamil Nadu,9.1565,78.5465,Pomfret,0.254,30.31,1.455,0.058,Puducherry,459.53,630.14
2025-03-19,Tamil Nadu,8.5144,77.922,Tuna,0.71,28.86,0.942,0.528,Nagapattinam,277.26,370.65
2025-03-20,Tamil Nadu,12.4658,79.9022,Shrimp,0.559,29.38,1.058,0.636,Tuticorin,355.53,832.0
2025-03-21,Tamil Nadu,10.6058,78.0105,Tuna,0.576,29.63,1.167,0.171,Chennai,300.8,444.94
2025-03-22,Tamil Nadu,10.9224,77.7987,Tuna,0.356,30.16,0.916,0.219,Nagapattinam,289.19,341.98
2025-03-23,Tamil Nadu,10.2734,78.4598,Tuna,0.725,28.67,0.758,0.23,Tuticorin,242.32,396.71
2025-03-24,Tamil Nadu,13.1415,79.7573,Sardine,0.469,29.7,1.169,0.798,Chennai,44.81,64.8
2025-03-25,Tamil Nadu,8.4586,80.1783,Sardine,0.569,28.23,0.295,0.763,Chennai,40.78,63.74
2025-03-26,Tamil Nadu,12.5719,79.4505,Indian Mackerel,0.828,27.87,0.736,0.156,Chennai,104.18,118.39
2025-03-27,Tamil Nadu,9.0534,78.2692,Shrimp,0.526,29.51,0.86,0.742,Chennai,516.05,760.67
2025-03-28,Tamil Nadu,8.2204,80.4294,Indian Mackerel,0.72,28.56,1.512,0.286,Tuticorin,105.08,117.95
2025-03-29,Tamil Nadu,10.4675,78.4196,Pomfret,0.503,29.41,0.581,0.385,Nagapattinam,533.16,645.76
2025-03-30,Tamil Nadu,12.0124,76.0915,Indian Mackerel,0.729,28.89,0.762,0.342,Tuticorin,94.51,124.71
2025-03-31,Tamil Nadu,8.6586,79.612,Seer Fish,0.534,27.51,1.694,0.401,Tuticorin,368.49,561.24
2025-04-01,Tamil Nadu,8.7206,78.7043,Tuna,0.881,28.02,0.958,0.512,Puducherry,269.73,406.66
2025-04-02,Tamil Nadu,8.4094,78.2666,Indian Mackerel,0.391,29.14,1.61,0.201,Nagapattinam,99.44,110.55
2025-04-03,Tamil Nadu,11.597,78.7836,Sardine,0.537,29.16,1.401,0.398,Tuticorin,46.4,76.77
2025-04-04,Tamil Nadu,11.5983,77.2394,Seer Fish,0.594,29.08,1.384,0.444,Nagapattinam,366.22,517.41
2025-04-05,Tamil Nadu,13.3319,79.258,Shrimp,0.53,28.88,1.507,0.523,Puducherry,435.54,714.9
2025-04-06,Tamil Nadu,8.0594,79.1546,Shrimp,0.695,29.06,0.781,0.431,Nagapattinam,560.55,644.19
2025-04-07,Tamil Nadu,10.6329,76.7756,Sardine,0.622,28.77,0.488,0.218,Puducherry,40.1,78.36
2025-04-08,Tamil Nadu,9.086,80.4285,Indian Mackerel,0.631,29.23,1.012,0.561,Tuticorin,98.78,136.74
2025-04-09,Tamil Nadu,10.7811,76.3471,Pomfret,0.662,28.13,1.49,0.749,Tuticorin,505.69,679.58
2025-04-10,Tamil Nadu,10.5399,77.415,Shrimp,0.753,28.81,1.252,0.5,Tuticorin,545.56,639.29
2025-04-11,Tamil Nadu,12.7286,78.0621,Pomfret,0.65,29.31,1.092,0.346,Chennai,487.43,574.2
2025-04-12,Tamil Nadu,10.6183,80.4626,Sardine,0.565,28.96,0.609,0.354,Chennai,46.3,69.71
2025-04-13,Tamil Nadu,10.629,78.1211,Sardine,0.521,28.98,0.245,0.854,Chennai,55.15,75.15
2025-04-14,Tamil Nadu,12.4537,79.9898,Pomfret,0.634,29.19,1.001,0.215,Nagapattinam,320.68,778.77
2025-04-15,Tamil Nadu,9.6134,78.2081,Tuna,0.455,29.81,1.001,0.12,Puducherry,228.19,433.24
2025-04-16,Tamil Nadu,12.299,76.4658,Shrimp,0.616,29.12,1.256,0.337,Chennai,616.19,695.18
2025-04-17,Tamil Nadu,12.7216,78.4588,Indian Mackerel,0.617,28.83,1.445,0.492,Puducherry,88.54,136.63
2025-04-18,Tamil Nadu,10.0232,76.6427,Seer Fish,0.504,29.15,1.541,0.884,Puducherry,253.93,529.98
